CustomerID,TotalRevenue,TotalOrders,TotalItems,FirstPurchase,LastPurchase,Country,AvgOrderValue,TenureDays
10000,34.84,2,8,2023-01-02,2023-12-22,Japan,17.42,354
10001,1245.91,8,229,2022-02-21,2023-11-10,Belgium,155.74,627
10002,373.05,6,138,2022-01-20,2023-12-28,Denmark,62.18,707
10003,84.59,4,42,2022-01-30,2023-09-18,United Kingdom,21.15,596
10004,617.49,9,228,2022-04-04,2023-12-11,United Kingdom,68.61,616
10005,588.56,10,274,2022-04-30,2023-11-30,Spain,58.86,579
10006,612.9399999999999,4,146,2022-04-04,2023-11-10,United Kingdom,153.23,585
10007,993.58,11,359,2022-01-05,2023-12-23,United Kingdom,90.33,717
10008,538.35,9,289,2022-03-15,2023-11-29,United Kingdom,59.82,624
10009,868.5699999999999,10,164,2022-04-09,2023-12-24,United Kingdom,86.86,624
10010,195.32999999999998,6,120,2022-03-14,2023-12-12,United Kingdom,32.56,638
10011,154.58,5,155,2022-05-27,2023-03-01,Denmark,30.92,278
10012,1092.91,9,223,2022-02-02,2023-09-25,United Kingdom,121.43,600
10013,811.42,4,80,2023-04-17,2023-12-20,Portugal,202.86,247
10014,448.08000000000004,7,264,2022-02-15,2023-10-27,United Kingdom,64.01,619
10015,337.17,5,150,2022-03-17,2023-11-20,United Kingdom,67.43,613
10016,452.37,8,182,2022-01-09,2023-11-09,United Kingdom,56.55,669
10017,1009.1700000000001,9,191,2022-02-15,2023-11-27,Norway,112.13,650
10018,427.5,8,179,2022-03-28,2023-12-06,Switzerland,53.44,618
10019,241.46999999999997,6,97,2022-07-28,2023-12-27,United Kingdom,40.24,517
10020,979.02,7,150,2022-11-28,2023-11-29,United Kingdom,139.86,366
10021,395.91,8,192,2022-02-16,2023-10-05,France,49.49,596
10022,536.67,7,198,2022-06-10,2023-11-23,United Kingdom,76.67,531
10023,736.23,5,107,2022-06-27,2023-11-01,United Kingdom,147.25,492
10024,467.46000000000004,5,166,2022-04-25,2023-11-07,United Kingdom,93.49,561
10025,899.97,7,188,2022-01-25,2023-09-02,United Kingdom,128.57,585
10026,212.18,8,155,2022-02-14,2023-11-23,United Kingdom,26.52,647
10027,121.27000000000001,6,116,2022-10-20,2023-12-15,Germany,20.21,421
10028,320.49,7,179,2022-03-13,2023-11-01,France,45.78,598
10029,271.16,6,122,2022-11-15,2023-12-22,France,45.19,402
10030,713.85,6,169,2022-02-14,2023-11-19,United Kingdom,118.98,643
10031,188.24,3,120,2023-01-15,2023-02-23,Germany,62.75,39
10032,571.72,5,161,2022-10-03,2023-12-28,United Kingdom,114.34,451
10033,202.62,7,149,2022-04-07,2023-12-19,France,28.95,621
10034,548.06,8,184,2022-02-01,2023-10-15,United Kingdom,68.51,621
10035,517.63,8,223,2022-02-04,2023-12-22,United Kingdom,64.7,686
10036,167.95999999999998,3,96,2022-03-08,2022-12-21,Portugal,55.99,288
10037,498.40999999999997,7,169,2022-02-13,2023-12-15,United Kingdom,71.2,670
10038,208.3,4,110,2022-09-29,2023-06-13,United Kingdom,52.08,257
10039,498.2,5,113,2022-06-19,2023-12-08,United Kingdom,99.64,537
10040,465.81,6,164,2022-02-27,2023-10-14,United Kingdom,77.64,594
10041,338.11,5,113,2023-06-09,2023-12-07,Australia,67.62,181
