CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment_Code,Segment
10000,10,2,34.84,4,1,1,6,411,Lost Customers
10001,52,8,1245.91,2,4,4,10,244,Potential Loyalists
10002,4,6,373.05,4,3,3,10,433,Champions
10003,105,4,84.59,1,1,1,3,111,Lost Customers
10004,21,9,617.49,3,4,4,11,344,Champions
10005,32,10,588.56,3,4,4,11,344,Champions
10006,52,4,612.94,2,1,4,7,214,Potential Loyalists
10007,9,11,993.58,4,4,4,12,444,Champions
10008,33,9,538.35,3,4,4,11,344,Champions
10009,8,10,868.57,4,4,4,12,444,Champions
10010,20,6,195.33,4,3,2,9,432,Loyal Customers
10011,306,5,154.58,1,2,1,4,121,At Risk
10012,98,9,1092.91,1,4,4,9,144,At Risk
10013,12,4,811.42,4,1,4,9,414,Potential Loyalists
10014,66,7,448.08,2,3,3,8,233,Potential Loyalists
10015,42,5,337.17,3,2,3,8,323,Loyal Customers
10016,53,8,452.37,2,4,3,9,243,Potential Loyalists
10017,35,9,1009.17,3,4,4,11,344,Champions
10018,26,8,427.5,3,4,3,10,343,Champions
10019,5,6,241.47,4,3,2,9,432,Loyal Customers
10020,33,7,979.02,3,3,4,10,334,Champions
10021,88,8,395.91,2,4,3,9,243,Potential Loyalists
10022,39,7,536.67,3,3,4,10,334,Champions
10023,61,5,736.23,2,2,4,8,224,Potential Loyalists
10024,55,5,467.46,2,2,3,7,223,Potential Loyalists
10025,121,7,899.97,1,3,4,8,134,At Risk
10026,39,8,212.18,3,4,2,9,342,Loyal Customers
10027,17,6,121.27,4,3,1,8,431,Loyal Customers
10028,61,7,320.49,2,3,2,7,232,Potential Loyalists
10029,10,6,271.16,4,3,2,9,432,Loyal Customers
10030,43,6,713.85,3,3,4,10,334,Champions
10031,312,3,188.24,1,1,1,3,111,Lost Customers
10032,4,5,571.72,4,2,4,10,424,Loyal Customers
10033,13,7,202.62,4,3,2,9,432,Loyal Customers
10034,78,8,548.06,2,4,4,10,244,Potential Loyalists
10035,10,8,517.63,4,4,3,11,443,Champions
10036,376,3,167.96,1,1,1,3,111,Lost Customers
10037,17,7,498.41,4,3,3,10,433,Champions
10038,202,4,208.3,1,1,2,4,112,Lost Customers
10039,24,5,498.2,3,2,3,8,323,Loyal Customers
10040,79,6,465.81,2,3,3,8,233,Potential Loyalists
10041,25,5,338.11,3,2,3,8,323,Loyal Customers
10042,10,7,354.3,4,3,3,10,433,Champions
10043,282,3,189.47,1,1,1,3,111,Lost Customers
10044,15,11,611.68,4,4,4,12,444,Champions
10045,382,1,380.8,1,1,3,5,113,Lost Customers
10046,11,7,280.37,4,3,2,9,432,Loyal Customers
10047,36,7,462.12,3,3,3,9,333,Champions
10048,60,5,317.22,2,2,2,6,222,Potential Loyalists
10049,8,7,282.01,4,3,2,9,432,Loyal Customers
10050,30,6,302.09,3,3,2,8,332,Loyal Customers
10051,6,7,264.24,4,3,2,9,432,Loyal Customers
10052,42,5,210.29,3,2,2,7,322,Loyal Customers
10053,409,4,476.21,1,1,3,5,113,Lost Customers
10054,4,5,445.08,4,2,3,9,423,Loyal Customers
10055,23,11,283.86,3,4,2,9,342,Loyal Customers
10056,45,5,74.84,3,2,1,6,321,Loyal Customers
10057,14,6,409.17,4,3,3,10,433,Champions
10058,22,3,122.94,3,1,1,5,311,Lost Customers
10059,46,5,262.74,3,2,2,7,322,Loyal Customers
10060,14,10,808.9,4,4,4,12,444,Champions
10061,354,5,158.62,1,2,1,4,121,At Risk
10062,81,5,166.27,2,2,1,5,221,At Risk
10063,335,5,212.13,1,2,2,5,122,At Risk
10064,20,8,407.32,3,4,3,10,343,Champions
10065,86,6,344.99,2,3,3,8,233,Potential Loyalists
10066,7,8,409.62,4,4,3,11,443,Champions
10067,30,6,311.72,3,3,2,8,332,Loyal Customers
10068,170,4,124.11,1,1,1,3,111,Lost Customers
10069,30,5,133.43,3,2,1,6,321,Loyal Customers
10070,15,5,332.13,4,2,3,9,423,Loyal Customers
10071,389,4,349.89,1,1,3,5,113,Lost Customers
10072,58,2,71.0,2,1,1,4,211,Lost Customers
10073,5,4,428.16,4,1,3,8,413,Potential Loyalists
10074,213,4,106.71,1,1,1,3,111,Lost Customers
10075,7,7,545.57,4,3,4,11,434,Champions
10076,58,10,522.4,2,4,3,9,243,Potential Loyalists
10077,86,4,155.58,2,1,1,4,211,Lost Customers
10078,7,3,134.52,4,1,1,6,411,Lost Customers
10079,81,2,24.9,2,1,1,4,211,Lost Customers
10080,4,6,383.99,4,3,3,10,433,Champions
10081,74,6,455.56,2,3,3,8,233,Potential Loyalists
10082,12,5,363.56,4,2,3,9,423,Loyal Customers
10083,15,6,255.14,4,3,2,9,432,Loyal Customers
10084,301,6,305.62,1,3,2,6,132,At Risk
10085,42,6,386.29,3,3,3,9,333,Champions
